holedis,pred,std
32.02512562814071,2.119125667603457,0.08257151816889555
32.2713567839196,2.122776866374186,0.08257159989761426
32.517587939698494,2.1264636354070263,0.08257190242149333
32.76381909547739,2.1301773466380225,0.08257250820767743
33.01005025125628,2.1339088268623505,0.08257349942241726
33.256281407035175,2.1376484909528815,0.08257495384232394
33.50251256281407,2.1413864812058554,0.08257694047179898
33.74874371859297,2.1451128109378583,0.08257951506489414
33.99497487437186,2.1488175104043523,0.08258271578036641
34.24120603015076,2.1524907730808476,0.08258655922079482
34.48743718592965,2.1561231003437453,0.08259103711823496
34.733668341708544,2.1597054426088804,0.08259611392815548
34.97989949748744,2.163229335031545,0.08260172557897419
35.22613065326633,2.1666870259416164,0.08260777959557816
35.472361809045225,2.1700715962803563,0.08261415677160615
35.718592964824126,2.1733770684203413,0.08262071450754174
35.96482412060302,2.1765985028851453,0.08262729186112651
36.21105527638191,2.179732081639288,0.08263371627530475
36.45728643216081,2.1827751767892485,0.08263981185960478
36.7035175879397,2.1857264037211785,0.08264540900693056
36.949748743718594,2.1885856578976264,0.0826503550331175
37.19597989949749,2.1913541347417334,0.08265452543556591
37.44221105527638,2.194034332250363,0.08265783528442483
37.688442211055275,2.1966300361945725,0.08266025018979786
37.934673366834176,2.1991462879842216,0.08266179623597249
38.18090452261307,2.201589335490326,0.08266256824315901
38.42713567839196,2.2039665673314603,0.08266273571280866
38.67336683417086,2.2062864313363018,0.08266254583782591
38.91959798994975,2.2085583380907927,0.08266232301683768
39.165829145728644,2.210792550662943,0.08266246440407192
39.41206030150754,2.2130000617686876,0.08266343115422663
39.65829145728643,2.215192459796487,0.0826657351843836
39.90452261306533,2.2173817852445894,0.08266992147039931
40.150753768844226,2.2195803792414597,0.08267654611917104
40.39698492462312,2.2218007259156205,0.08268615070462099
40.64321608040201,2.2240552904547473,0.08269923361595764
40.88944723618091,2.2263563547448397,0.08271621943145052
41.1356783919598,2.2287158525079245,0.08273742758769667
41.381909547738694,2.231145205861069,0.08276304184997973
41.62814070351759,2.233655165200497,0.08279308229029261
41.87437185929648,2.2362556542728487,0.0828273816329134
42.12060301507538,2.2389556222317015,0.08286556792166914
42.366834170854275,2.2417629043925196,0.08290705548944319
42.61306532663317,2.244684093294339,0.08295104616386781
42.85929648241206,2.2477244215533156,0.08299654252224048
43.10552763819096,2.2508876578533847,0.08304237481660445
43.35175879396985,2.254176017264714,0.08308724293310628
43.597989949748744,2.2575900869132806,0.08312977443751855
43.84422110552764,2.2611287678471514,0.08316859940131134
44.09045226130654,2.264789233758979,0.08320244230906754
44.33668341708543,2.2685669070324073,0.0832302309243303
44.582914572864325,2.272455452384775,0.0832512215376872
44.82914572864322,2.2764467881821675,0.08326513953131297
45.07537688442211,2.2805311153079195,0.08327233365291549
45.321608040201006,2.284696963274364,0.08327394177465856
45.5678391959799,2.2889312530822754,0.08327206518655415
45.814070351758794,2.2932193761551214,0.08326994760100015
46.06030150753769,2.2975452885079686,0.08327215398750815
46.30653266331659,2.301891619155465,0.08328474308514265
46.55276381909548,2.3062397916214126,0.08331542594808827
46.798994974874375,2.3105701572854502,0.08337370120197432
47.04522613065327,2.3148621391915714,0.08347095592523494
47.29145728643216,2.319094384849562,0.0836205194129195
47.537688442211056,2.323244926484686,0.08383765583693957
47.78391959798995,2.3272913471337304,0.08413948141674536
48.030150753768844,2.331210950946936,0.08454479268875448
48.27638190954774,2.3349809360356155,0.08507379537084397
48.52261306532664,2.338578568204101,0.08574772861303762
48.76884422110553,2.3419813539216583,0.08658838726099527
49.015075376884425,2.3451672109246413,0.08761755477510993
49.26130653266332,2.348114634890443,0.08885637061347884
49.50753768844221,2.350802860691905,0.0903246664995877
49.753768844221106,2.353212016822428,0.09204031393028476
50.0,2.3553232716769767,0.09401862849055684
